Timestamp,Balance
2025-11-11T12:30:00.000Z,1000.00
2025-11-11T12:45:00.000Z,1000.00
2025-11-11T13:00:00.000Z,1000.00
2025-11-11T13:15:00.000Z,1000.00
2025-11-11T13:30:00.000Z,1000.00
2025-11-11T13:45:00.000Z,1000.00
2025-11-11T14:00:00.000Z,1000.00
2025-11-11T14:15:00.000Z,1000.00
2025-11-11T14:30:00.000Z,1000.00
2025-11-11T14:45:00.000Z,1000.00
2025-11-11T15:00:00.000Z,1000.00
2025-11-11T15:15:00.000Z,1000.00
2025-11-11T15:30:00.000Z,1000.00
2025-11-11T15:45:00.000Z,1000.00
2025-11-11T16:00:00.000Z,1000.00
2025-11-11T16:15:00.000Z,1000.00
2025-11-11T16:30:00.000Z,1000.00
2025-11-11T16:45:00.000Z,1000.00
2025-11-11T17:00:00.000Z,1000.00
2025-11-11T17:15:00.000Z,1000.00
2025-11-11T17:30:00.000Z,1000.00
2025-11-11T17:45:00.000Z,1000.00
2025-11-11T18:00:00.000Z,1000.00
2025-11-11T18:15:00.000Z,1000.00
2025-11-11T18:30:00.000Z,1000.00
2025-11-11T18:45:00.000Z,1000.00
2025-11-11T19:00:00.000Z,1000.00
2025-11-11T19:15:00.000Z,1000.00
2025-11-11T19:30:00.000Z,1000.00
2025-11-11T19:45:00.000Z,1000.00
2025-11-11T20:00:00.000Z,1000.00
2025-11-11T20:15:00.000Z,1000.00
2025-11-11T20:30:00.000Z,1000.00
2025-11-11T20:45:00.000Z,1000.00
2025-11-11T21:00:00.000Z,1000.00
2025-11-11T21:15:00.000Z,1000.00
2025-11-11T21:30:00.000Z,1000.00
2025-11-11T21:45:00.000Z,1000.00
2025-11-11T22:00:00.000Z,1000.00
2025-11-11T22:15:00.000Z,1000.00
2025-11-11T22:30:00.000Z,1000.00
2025-11-11T22:45:00.000Z,1000.00
2025-11-11T23:00:00.000Z,1000.00
2025-11-11T23:15:00.000Z,1000.00
2025-11-11T23:30:00.000Z,1000.00
2025-11-11T23:45:00.000Z,1000.00
2025-11-12T00:00:00.000Z,1000.00
2025-11-12T00:15:00.000Z,1000.00
2025-11-12T00:30:00.000Z,1000.00
2025-11-12T00:45:00.000Z,1000.00
2025-11-12T01:00:00.000Z,1000.00
2025-11-12T01:15:00.000Z,1000.00
2025-11-12T01:30:00.000Z,1000.00
2025-11-12T01:45:00.000Z,1000.00
2025-11-12T02:00:00.000Z,1000.00
2025-11-12T02:15:00.000Z,1000.00
2025-11-12T02:30:00.000Z,1000.00
2025-11-12T02:45:00.000Z,1000.00
2025-11-12T03:00:00.000Z,1000.00
2025-11-12T03:15:00.000Z,1000.00
2025-11-12T03:30:00.000Z,1000.00
2025-11-12T03:45:00.000Z,1000.00
2025-11-12T04:00:00.000Z,1000.00
2025-11-12T04:15:00.000Z,1000.00
2025-11-12T04:30:00.000Z,1000.00
2025-11-12T04:45:00.000Z,1000.00
2025-11-12T05:00:00.000Z,1000.00
2025-11-12T05:15:00.000Z,1000.00
2025-11-12T05:30:00.000Z,1000.00
2025-11-12T05:45:00.000Z,1000.00
2025-11-12T06:00:00.000Z,1000.00
2025-11-12T06:15:00.000Z,1000.00
2025-11-12T06:30:00.000Z,1000.00
2025-11-12T06:45:00.000Z,1000.00
2025-11-12T07:00:00.000Z,1000.00
2025-11-12T07:15:00.000Z,1000.00
2025-11-12T07:30:00.000Z,1000.00
2025-11-12T07:45:00.000Z,1000.00
2025-11-12T08:00:00.000Z,1000.00
2025-11-12T08:15:00.000Z,1000.00
2025-11-12T08:30:00.000Z,1000.00
2025-11-12T08:45:00.000Z,1000.00
2025-11-12T09:00:00.000Z,1000.00
2025-11-12T09:15:00.000Z,1000.00
2025-11-12T09:30:00.000Z,1000.00
2025-11-12T09:45:00.000Z,1000.00
2025-11-12T10:00:00.000Z,1000.00
2025-11-12T10:15:00.000Z,1000.00
2025-11-12T10:30:00.000Z,1000.00
2025-11-12T10:45:00.000Z,1000.00
2025-11-12T11:00:00.000Z,1000.00
2025-11-12T11:15:00.000Z,1000.00
2025-11-12T11:30:00.000Z,1000.00
2025-11-12T11:45:00.000Z,1000.00
2025-11-12T12:00:00.000Z,1000.00
2025-11-12T12:15:00.000Z,1000.00
2025-11-12T12:30:00.000Z,1000.00
2025-11-12T12:45:00.000Z,1000.00
2025-11-12T13:00:00.000Z,1000.00
2025-11-12T13:15:00.000Z,1000.00
2025-11-12T13:30:00.000Z,1000.00
2025-11-12T13:45:00.000Z,1000.00
2025-11-12T14:00:00.000Z,1000.00
2025-11-12T14:15:00.000Z,1000.00
2025-11-12T14:30:00.000Z,1000.00
2025-11-12T14:45:00.000Z,1000.00
2025-11-12T15:00:00.000Z,1000.00
2025-11-12T15:15:00.000Z,1000.00
2025-11-12T15:30:00.000Z,1000.00
2025-11-12T15:45:00.000Z,1000.00
2025-11-12T16:00:00.000Z,1000.00
2025-11-12T16:15:00.000Z,1000.00
2025-11-12T16:30:00.000Z,1000.00
2025-11-12T16:45:00.000Z,1000.00
2025-11-12T17:00:00.000Z,1000.00
2025-11-12T17:15:00.000Z,1000.00
2025-11-12T17:30:00.000Z,1000.00
2025-11-12T17:45:00.000Z,1000.00
2025-11-12T18:00:00.000Z,1000.00
2025-11-12T18:15:00.000Z,1000.00
2025-11-12T18:30:00.000Z,1000.00
2025-11-12T18:45:00.000Z,1000.00
2025-11-12T19:00:00.000Z,1000.00
2025-11-12T19:15:00.000Z,1000.00
2025-11-12T19:30:00.000Z,1000.00
2025-11-12T19:45:00.000Z,1000.00
2025-11-12T20:00:00.000Z,1000.00
2025-11-12T20:15:00.000Z,1000.00
2025-11-12T20:30:00.000Z,1000.00
2025-11-12T20:45:00.000Z,1000.00
2025-11-12T21:00:00.000Z,1000.00
2025-11-12T21:15:00.000Z,1000.00
2025-11-12T21:30:00.000Z,1000.00
2025-11-12T21:45:00.000Z,1000.00
2025-11-12T22:00:00.000Z,1000.00
2025-11-12T22:15:00.000Z,1000.00
2025-11-12T22:30:00.000Z,1000.00
2025-11-12T22:45:00.000Z,1000.00
2025-11-12T23:00:00.000Z,1000.00
2025-11-12T23:15:00.000Z,1000.00
2025-11-12T23:30:00.000Z,1000.00
2025-11-12T23:45:00.000Z,1000.00
2025-11-13T00:00:00.000Z,1000.00
2025-11-13T00:15:00.000Z,1000.00
2025-11-13T00:30:00.000Z,1000.00
2025-11-13T00:45:00.000Z,1000.00
2025-11-13T01:00:00.000Z,1000.00
2025-11-13T01:15:00.000Z,1000.00
2025-11-13T01:30:00.000Z,1000.00
2025-11-13T01:45:00.000Z,1000.00
2025-11-13T02:00:00.000Z,1000.00
2025-11-13T02:15:00.000Z,1000.00
2025-11-13T02:30:00.000Z,1000.00
2025-11-13T02:45:00.000Z,1000.00
2025-11-13T03:00:00.000Z,1000.00
2025-11-13T03:15:00.000Z,1000.00
2025-11-13T03:30:00.000Z,1000.00
2025-11-13T03:45:00.000Z,1000.00
2025-11-13T04:00:00.000Z,1000.00
2025-11-13T04:15:00.000Z,1000.00
2025-11-13T04:30:00.000Z,1000.00
2025-11-13T04:45:00.000Z,1000.00
2025-11-13T05:00:00.000Z,1000.00
2025-11-13T05:15:00.000Z,1000.00
2025-11-13T05:30:00.000Z,1000.00
2025-11-13T05:45:00.000Z,1000.00
2025-11-13T06:00:00.000Z,1000.00
2025-11-13T06:15:00.000Z,1000.00
2025-11-13T06:30:00.000Z,1000.00
2025-11-13T06:45:00.000Z,1000.00
2025-11-13T07:00:00.000Z,1000.00
2025-11-13T07:15:00.000Z,1000.00
2025-11-13T07:30:00.000Z,1000.00
2025-11-13T07:45:00.000Z,1000.00
2025-11-13T08:00:00.000Z,1000.00
2025-11-13T08:15:00.000Z,1000.00
2025-11-13T08:30:00.000Z,1000.00
2025-11-13T08:45:00.000Z,1000.00
2025-11-13T09:00:00.000Z,1000.00
2025-11-13T09:15:00.000Z,1000.00
2025-11-13T09:30:00.000Z,1000.00
2025-11-13T09:45:00.000Z,1000.00
2025-11-13T10:00:00.000Z,1000.00
2025-11-13T10:15:00.000Z,1000.00
2025-11-13T10:30:00.000Z,1000.00
2025-11-13T10:45:00.000Z,1000.00
2025-11-13T11:00:00.000Z,1000.00
2025-11-13T11:15:00.000Z,1000.00
2025-11-13T11:30:00.000Z,1000.00
2025-11-13T11:45:00.000Z,1000.00
2025-11-13T12:00:00.000Z,1000.00
2025-11-13T12:15:00.000Z,1000.00
2025-11-13T12:30:00.000Z,1000.00
2025-11-13T12:45:00.000Z,1000.00
2025-11-13T13:00:00.000Z,1000.00
2025-11-13T13:15:00.000Z,1000.00
2025-11-13T13:30:00.000Z,1000.00
2025-11-13T13:45:00.000Z,1000.00
2025-11-13T14:00:00.000Z,1000.00
2025-11-13T14:15:00.000Z,1000.00
2025-11-13T14:30:00.000Z,1000.00
2025-11-13T14:45:00.000Z,1000.00
2025-11-13T15:00:00.000Z,1000.00
2025-11-13T15:15:00.000Z,1000.00
2025-11-13T15:30:00.000Z,1000.00
2025-11-13T15:45:00.000Z,1000.00
2025-11-13T16:00:00.000Z,1000.00
2025-11-13T16:15:00.000Z,1000.00
2025-11-13T16:30:00.000Z,1000.00
2025-11-13T16:45:00.000Z,1000.00
2025-11-13T17:00:00.000Z,1000.00
2025-11-13T17:15:00.000Z,1000.00
2025-11-13T17:30:00.000Z,1000.00
2025-11-13T17:45:00.000Z,1000.00
2025-11-13T18:00:00.000Z,1000.00
2025-11-13T18:15:00.000Z,1000.00
2025-11-13T18:30:00.000Z,1000.00
2025-11-13T18:45:00.000Z,1000.00
2025-11-13T19:00:00.000Z,1000.00
2025-11-13T19:15:00.000Z,1000.00
2025-11-13T19:30:00.000Z,1000.00
2025-11-13T19:45:00.000Z,1000.00
2025-11-13T20:00:00.000Z,1000.00
2025-11-13T20:15:00.000Z,1000.00
2025-11-13T20:30:00.000Z,1000.00
2025-11-13T20:45:00.000Z,1000.00
2025-11-13T21:00:00.000Z,1000.00
2025-11-13T21:15:00.000Z,1000.47
2025-11-13T21:30:00.000Z,1000.36
2025-11-13T21:45:00.000Z,1000.69
2025-11-13T22:00:00.000Z,1000.67
2025-11-13T22:15:00.000Z,1001.16
2025-11-13T22:30:00.000Z,1001.37
2025-11-13T22:45:00.000Z,1001.64
2025-11-13T23:00:00.000Z,1001.72
2025-11-13T23:15:00.000Z,1001.97
2025-11-13T23:30:00.000Z,1002.11
2025-11-13T23:45:00.000Z,1002.30
2025-11-14T00:00:00.000Z,1001.56
2025-11-14T00:15:00.000Z,1001.19
2025-11-14T00:30:00.000Z,1001.33
2025-11-14T00:45:00.000Z,1001.22
2025-11-14T01:00:00.000Z,1000.83
2025-11-14T01:15:00.000Z,1000.79
2025-11-14T01:30:00.000Z,1000.96
2025-11-14T01:45:00.000Z,1001.08
2025-11-14T02:00:00.000Z,1001.11
2025-11-14T02:15:00.000Z,1001.35
2025-11-14T02:30:00.000Z,1001.55
2025-11-14T02:45:00.000Z,1001.69
2025-11-14T03:00:00.000Z,1001.49
2025-11-14T03:15:00.000Z,1001.21
2025-11-14T03:30:00.000Z,1001.15
2025-11-14T03:45:00.000Z,1000.76
2025-11-14T04:00:00.000Z,1001.00
2025-11-14T04:15:00.000Z,1000.77
2025-11-14T04:30:00.000Z,1000.83
2025-11-14T04:45:00.000Z,999.41
2025-11-14T05:00:00.000Z,999.66
2025-11-14T05:15:00.000Z,999.29
2025-11-14T05:30:00.000Z,999.09
2025-11-14T05:45:00.000Z,999.11
2025-11-14T06:00:00.000Z,999.35
2025-11-14T06:15:00.000Z,998.95
2025-11-14T06:30:00.000Z,998.81
2025-11-14T06:45:00.000Z,998.58
2025-11-14T07:00:00.000Z,999.40
2025-11-14T07:15:00.000Z,999.21
2025-11-14T07:30:00.000Z,999.53
2025-11-14T07:45:00.000Z,998.99
2025-11-14T08:00:00.000Z,998.97
2025-11-14T08:15:00.000Z,998.72
2025-11-14T08:30:00.000Z,998.75
2025-11-14T08:45:00.000Z,999.03
2025-11-14T09:00:00.000Z,999.20
2025-11-14T09:15:00.000Z,999.16
2025-11-14T09:30:00.000Z,998.90
2025-11-14T09:45:00.000Z,998.97
2025-11-14T10:00:00.000Z,998.65
2025-11-14T10:15:00.000Z,998.77
2025-11-14T10:30:00.000Z,998.82
2025-11-14T10:45:00.000Z,999.02
2025-11-14T11:00:00.000Z,998.56
2025-11-14T11:15:00.000Z,998.58
2025-11-14T11:30:00.000Z,998.34
2025-11-14T11:45:00.000Z,998.00
2025-11-14T12:00:00.000Z,997.97
2025-11-14T12:15:00.000Z,997.97
2025-11-14T12:30:00.000Z,997.81
2025-11-14T12:45:00.000Z,998.73
2025-11-14T13:00:00.000Z,998.24
2025-11-14T13:15:00.000Z,998.55
2025-11-14T13:30:00.000Z,998.50
2025-11-14T13:45:00.000Z,998.89
2025-11-14T14:00:00.000Z,998.35
2025-11-14T14:15:00.000Z,998.25
2025-11-14T14:30:00.000Z,998.17
2025-11-14T14:45:00.000Z,997.11
2025-11-14T15:00:00.000Z,996.99
2025-11-14T15:15:00.000Z,997.45
2025-11-14T15:30:00.000Z,996.99
2025-11-14T15:45:00.000Z,996.74
2025-11-14T16:00:00.000Z,996.73
2025-11-14T16:15:00.000Z,997.02
2025-11-14T16:30:00.000Z,996.54
2025-11-14T16:45:00.000Z,996.40
2025-11-14T17:00:00.000Z,996.50
2025-11-14T17:15:00.000Z,996.51
2025-11-14T17:30:00.000Z,996.81
2025-11-14T17:45:00.000Z,997.20
2025-11-14T18:00:00.000Z,997.72
2025-11-14T18:15:00.000Z,997.22
2025-11-14T18:30:00.000Z,997.51
2025-11-14T18:45:00.000Z,998.21
2025-11-14T19:00:00.000Z,998.53
2025-11-14T19:15:00.000Z,998.18
2025-11-14T19:30:00.000Z,997.83
2025-11-14T19:45:00.000Z,998.22
2025-11-14T20:00:00.000Z,997.79
2025-11-14T20:15:00.000Z,998.11
2025-11-14T20:30:00.000Z,998.67
2025-11-14T20:45:00.000Z,999.26
2025-11-14T21:00:00.000Z,999.26
2025-11-14T21:15:00.000Z,998.72
2025-11-14T21:30:00.000Z,998.93
2025-11-14T21:45:00.000Z,998.57
2025-11-14T22:00:00.000Z,998.54
2025-11-14T22:15:00.000Z,998.88
2025-11-14T22:30:00.000Z,998.31
2025-11-14T22:45:00.000Z,998.21
2025-11-14T23:00:00.000Z,998.42
2025-11-14T23:15:00.000Z,998.97
2025-11-14T23:30:00.000Z,999.31
2025-11-14T23:45:00.000Z,998.96
2025-11-15T00:00:00.000Z,999.03
2025-11-15T00:15:00.000Z,998.38
2025-11-15T00:30:00.000Z,998.22
2025-11-15T00:45:00.000Z,998.66
2025-11-15T01:00:00.000Z,998.45
